
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  emacs emacs-bin-common emacs-common emacs-el emacs-gtk
  fonts-noto-color-emoji gcc-14-base gnutls-bin gsasl-common
  gtk-update-icon-cache guile-3.0-libs install-info libasan8 libasound2-data
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libde265-0 libexpat1 libgc1
  libgcc-14-dev libgcc-s1 libgccjit0 libgd3 libgif7 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libgpm2 libgsasl18 libgssglue1
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblsan0 libm17n-0
  libmailutils9t64 libmpc3 libmysqlclient21 libnettle8t64 libntlm0 libotf1
  libp11-kit0 libpng16-16t64 libpq5 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64
  librsvg2-2 librsvg2-common libsharpyuv0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libstdc++6 libtree-sitter0 libtsan2 libubsan1
  libunistring5 libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libxt6t64
  m17n-db mailutils mailutils-common mysql-common p11-kit p11-kit-modules
  postfix publicsuffix python3.12 python3.12-minimal readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd emacs-common-non-dfsg ncurses-term
  alsa-utils libgd-tools low-memory-monitor dns-root-data gpm gvfs
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc m17n-docs librsvg2-bin snapd
  mailutils-mh mailutils-doc libsasl2-modules | dovecot-common postfix-cdb
  postfix-doc postfix-ldap postfix-lmdb postfix-mta-sts-resolver postfix-mysql
  postfix-pcre postfix-pgsql postfix-sqlite procmail resolvconf sasl2-bin
  | dovecot-common ufw proofgeneral-doc prooftree python3.12-venv
  python3.12-doc binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libpython3.12
  libreadline8 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core emacs emacs-bin-common emacs-common emacs-el emacs-gtk
  fonts-noto-color-emoji gcc-14-base gsasl-common guile-3.0-libs install-info
  libasan8 libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libde265-0 libgc1 libgcc-14-dev
  libgccjit0 libgd3 libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgpm2 libgsasl18 libgssglue1 libgtk-3-0t64 libgtk-3-bin
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblsan0
  libm17n-0 libmailutils9t64 libmpc3 libmysqlclient21 libnettle8t64 libntlm0
  libotf1 libpng16-16t64 libpq5 libpsl5t64 libpython3.12t64 libquadmath0
  libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libtree-sitter0 libtsan2 libubsan1
  libunistring5 libwebpdecoder3 libxt6t64 m17n-db mailutils mailutils-common
  mysql-common postfix proofgeneral publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libexpat1 libgcc-s1 libgomp1
  libgtk-3-common libp11-kit0 libpython3.12-minimal libpython3.12-stdlib
  librsvg2-2 libsharpyuv0 libstdc++6 libwebp7 libwebpdemux2 libwebpmux3
  p11-kit p11-kit-modules python3.12 python3.12-minimal readline-common
31 upgraded, 79 newly installed, 28 to remove and 418 not upgraded.
Need to get 121 MB of archives.
After this operation, 296 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:amd64.
Preparing to unpack .../3-libsnapd-glib-2-1_1.64-0ubuntu5_amd64.deb ...
Unpacking libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Preparing to unpack .../4-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Selecting previously unselected package gcc-14-base:amd64.
Preparing to unpack .../5-gcc-14-base_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04) ...
Setting up gcc-14-base:amd64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27049 files and directories currently installed.)
Preparing to unpack .../libgcc-s1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27049 files and directories currently installed.)
Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libstdc++6:amd64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libstdc++6:amd64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27049 files and directories currently installed.)
Preparing to unpack .../cups-ppdc_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libgnutls-dane0:amd64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27047 files and directories currently installed.)
Removing libgnutls-dane0:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27041 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libhogweed6.
 librtmp1:amd64 depends on libhogweed6.
 libgnutls30:amd64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27044 files and directories currently installed.)
Removing libhogweed6:amd64 (3.7.3-1) ...
dpkg: libnettle8:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libnettle8.
 librtmp1:amd64 depends on libnettle8.
 libgnutls30:amd64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:amd64 depends on libnettle8.
 libarchive13:amd64 depends on libnettle8.

Removing libnettle8:amd64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27030 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:amd64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 librtmp1:amd64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:amd64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:amd64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27043 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27015 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27027 files and directories currently installed.)
Preparing to unpack .../0-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libssl3t64:amd64.
Preparing to unpack .../1-libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
Preparing to unpack .../2-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) over (2.5.0-2) ...
Preparing to unpack .../3-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../4-python3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../5-libpython3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
dpkg: libreadline8:amd64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 fdisk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26792 files and directories currently installed.)
Removing libreadline8:amd64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26779 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:amd64 (8.2-4build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26799 files and directories currently installed.)
Removing libpython3.12:amd64 (3.12.0-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26793 files and directories currently installed.)
Preparing to unpack .../libpython3.12-stdlib_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
dpkg: libdb5.3:amd64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:amd64 depends on libdb5.3.
 libpython3.11-stdlib:amd64 depends on libdb5.3.
 libperl5.36:amd64 depends on libdb5.3.
 libpam-modules:amd64 depends on libdb5.3.
 libjack-jackd2-0:amd64 depends on libdb5.3.
 libical3:amd64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26812 files and directories currently installed.)
Removing libdb5.3:amd64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26806 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_amd64.deb ...
Unpacking libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26812 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26779 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26789 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
dpkg: libxt6:amd64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.
 libxmu6:amd64 depends on libxt6.
 libxaw7:amd64 depends on libxt6.

Removing libxt6:amd64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26776 files and directories currently installed.)
Preparing to unpack .../libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...
Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Selecting previously unselected package postfix.
Preparing to unpack .../postfix_3.8.6-1build2_amd64.deb ...
Unpacking postfix (3.8.6-1build2) ...
Selecting previously unselected package install-info.
Preparing to unpack .../install-info_7.1-3build2_amd64.deb ...
Unpacking install-info (7.1-3build2) ...
Setting up install-info (7.1-3build2) ...
Selecting previously unselected package libgpm2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27004 files and directories currently installed.)
Preparing to unpack .../00-libgpm2_1.20.7-11_amd64.deb ...
Unpacking libgpm2:amd64 (1.20.7-11) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../01-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../02-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Selecting previously unselected package emacs-el.
Preparing to unpack .../03-emacs-el_1%3a29.3+1-1ubuntu2_all.deb ...
Unpacking emacs-el (1:29.3+1-1ubuntu2) ...
Selecting previously unselected package emacs-common.
Preparing to unpack .../04-emacs-common_1%3a29.3+1-1ubuntu2_all.deb ...
Unpacking emacs-common (1:29.3+1-1ubuntu2) ...
Selecting previously unselected package emacs-bin-common.
Preparing to unpack .../05-emacs-bin-common_1%3a29.3+1-1ubuntu2_amd64.deb ...
Unpacking emacs-bin-common (1:29.3+1-1ubuntu2) ...
Preparing to unpack .../06-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libitm1:amd64.
Preparing to unpack .../07-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libatomic1:amd64.
Preparing to unpack .../08-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libasan8:amd64.
Preparing to unpack .../09-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package liblsan0:amd64.
Preparing to unpack .../10-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libtsan2:amd64.
Preparing to unpack .../11-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libubsan1:amd64.
Preparing to unpack .../12-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package libhwasan0:amd64.
