
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils chkrootkit dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin gsasl-common guile-3.0-libs john john-data libblkid1
  libc-bin libc-dev-bin libc6 libc6-dev libdb5.3t64 libdbus-1-3 libexpat1
  libfdisk1 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmount1 libmysqlclient21 libnettle8t64 libnss-myhostname
  libnss-systemd libntlm0 libp11-kit0 libpam-systemd libpq5 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libreadline8t64
  libsmartcols1 libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 locales lsb-release mailutils mailutils-common mount
  mysql-common net-tools p11-kit p11-kit-modules postfix python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill systemd
  systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
  tripwire udev util-linux
Suggested packages:
  wordlist manpages glibc-doc libnss-nis libnss-nisplus manpages-dev
  low-memory-monitor dns-root-data mailutils-mh mailutils-doc nfs-common
  libsasl2-modules | dovecot-common postfix-cdb postfix-doc postfix-ldap
  postfix-lmdb postfix-mta-sts-resolver postfix-mysql postfix-pcre
  postfix-pgsql postfix-sqlite procmail sasl2-bin | dovecot-common ufw
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  lsof lynis dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libnettle8 libpython3.12
  libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  chkrootkit dbus-user-session gsasl-common guile-3.0-libs john john-data
  libdb5.3t64 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmysqlclient21 libnettle8t64 libnss-systemd libntlm0
  libpam-systemd libpq5 libpython3.12t64 libreadline8t64 libssl3t64
  libunistring5 lsb-release mailutils mailutils-common mount mysql-common
  net-tools postfix systemd systemd-hwe-hwdb systemd-resolved systemd-sysv
  systemd-timesyncd tiger tripwire
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk gnutls-bin libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libsmartcols1 libsystemd-shared libsystemd0 libudev1
  libuuid1 locales p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common rfkill systemd-dev udev util-linux
42 upgraded, 41 newly installed, 16 to remove and 407 not upgraded.
Need to get 61.1 MB of archives.
After this operation, 124 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28732 files and directories currently installed.)
Preparing to unpack .../00-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../01-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../02-dbus-x11_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-x11 (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../03-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-daemon (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../04-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-bin (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../05-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Preparing to unpack .../06-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) over (1.14.10-3) ...
Selecting previously unselected package libpam-systemd:amd64.
Preparing to unpack .../07-libpam-systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../08-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
Selecting previously unselected package libnss-systemd:amd64.
Preparing to unpack .../09-libnss-systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package lsb-release.
Preparing to unpack .../10-lsb-release_12.0-2_all.deb ...
Unpacking lsb-release (12.0-2) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../11-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../12-systemd-resolved_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
Selecting previously unselected package systemd-timesyncd.
Preparing to unpack .../13-systemd-timesyncd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
Selecting previously unselected package chkrootkit.
Preparing to unpack .../14-chkrootkit_0.58b-1_amd64.deb ...
Unpacking chkrootkit (0.58b-1) ...
Selecting previously unselected package gsasl-common.
Preparing to unpack .../15-gsasl-common_2.2.1-1willsync1build2_all.deb ...
Unpacking gsasl-common (2.2.1-1willsync1build2) ...
Selecting previously unselected package libgc1:amd64.
Preparing to unpack .../16-libgc1_1%3a8.2.6-1build1_amd64.deb ...
Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
Selecting previously unselected package guile-3.0-libs:amd64.
Preparing to unpack .../17-guile-3.0-libs_3.0.9-1build2_amd64.deb ...
Unpacking guile-3.0-libs:amd64 (3.0.9-1build2) ...
Selecting previously unselected package john-data.
Preparing to unpack .../18-john-data_1.9.0-2build1_all.deb ...
Unpacking john-data (1.9.0-2build1) ...
Selecting previously unselected package john.
Preparing to unpack .../19-john_1.9.0-2build1_amd64.deb ...
Unpacking john (1.9.0-2build1) ...
Selecting previously unselected package libgssglue1:amd64.
Preparing to unpack .../20-libgssglue1_0.9-1build1_amd64.deb ...
Unpacking libgssglue1:amd64 (0.9-1build1) ...
Selecting previously unselected package libntlm0:amd64.
Preparing to unpack .../21-libntlm0_1.7-1build1_amd64.deb ...
Unpacking libntlm0:amd64 (1.7-1build1) ...
Selecting previously unselected package libgsasl18:amd64.
Preparing to unpack .../22-libgsasl18_2.2.1-1willsync1build2_amd64.deb ...
Unpacking libgsasl18:amd64 (2.2.1-1willsync1build2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../23-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libldap2:amd64.
Preparing to unpack .../24-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package mailutils-common.
Preparing to unpack .../25-mailutils-common_1%3a3.17-1.1build3_all.deb ...
Unpacking mailutils-common (1:3.17-1.1build3) ...
Selecting previously unselected package mysql-common.
Preparing to unpack .../26-mysql-common_5.8+1.1.0build1_all.deb ...
Unpacking mysql-common (5.8+1.1.0build1) ...
Selecting previously unselected package libmysqlclient21:amd64.
Preparing to unpack .../27-libmysqlclient21_8.0.41-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libmysqlclient21:amd64 (8.0.41-0ubuntu0.24.04.1) ...
Selecting previously unselected package libpq5:amd64.
Preparing to unpack .../28-libpq5_16.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libpq5:amd64 (16.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libpython3.12t64:amd64.
Preparing to unpack .../29-libpython3.12t64_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.5) ...
Selecting previously unselected package libmailutils9t64:amd64.
Preparing to unpack .../30-libmailutils9t64_1%3a3.17-1.1build3_amd64.deb ...
Unpacking libmailutils9t64:amd64 (1:3.17-1.1build3) ...
Selecting previously unselected package mailutils.
Preparing to unpack .../31-mailutils_1%3a3.17-1.1build3_amd64.deb ...
Unpacking mailutils (1:3.17-1.1build3) ...
Selecting previously unselected package net-tools.
Preparing to unpack .../32-net-tools_2.10-0.1ubuntu4_amd64.deb ...
Unpacking net-tools (2.10-0.1ubuntu4) ...
Selecting previously unselected package tiger.
Preparing to unpack .../33-tiger_1%3a3.2.4~rc1-3.2_amd64.deb ...
Unpacking tiger (1:3.2.4~rc1-3.2) ...
Preparing to unpack .../34-libnss-myhostname_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libnss-myhostname:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../35-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up mysql-common (5.8+1.1.0build1) ...

Configuration file '/etc/mysql/conf.d/mysql.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/conf.d/mysqldump.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/my.cnf.fallback', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Setting up systemd-sysv (255.4-1ubuntu8.6) ...
Setting up libmysqlclient21:amd64 (8.0.41-0ubuntu0.24.04.1) ...
Setting up net-tools (2.10-0.1ubuntu4) ...
Setting up bsdextrautils (2.39.3-9ubuntu6.2) ...
Setting up libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
Setting up locales (2.39-0ubuntu8.4) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
Generation complete.
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up eject (2.39.3-9ubuntu6.2) ...
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up john-data (1.9.0-2build1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up chkrootkit (0.58b-1) ...

Configuration file '/etc/chkrootkit/chkrootkit.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/chkrootkit/chkrootkit.ignore', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/cron.daily/chkrootkit', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/timers.target.wants/chkrootkit.timer → /usr/lib/systemd/system/chkrootkit.timer.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libntlm0:amd64 (1.7-1build1) ...
Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
Setting up rfkill (2.39.3-9ubuntu6.2) ...
Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...

Configuration file '/etc/dhcp/dhclient-exit-hooks.d/timesyncd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/timesyncd.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up udev (255.4-1ubuntu8.6) ...
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'restart'
Setting up mailutils-common (1:3.17-1.1build3) ...
Setting up libgssglue1:amd64 (0.9-1build1) ...

Configuration file '/etc/gssapi_mech.conf', does not exist on system.
Installing new config file as you requested.
Setting up libnss-myhostname:amd64 (255.4-1ubuntu8.6) ...
Setting up libgc1:amd64 (1:8.2.6-1build1) ...
Setting up systemd-hwe-hwdb (255.1.4) ...
Setting up libgsasl18:amd64 (2.2.1-1willsync1build2) ...
Setting up postfix (3.8.6-1build2) ...

Configuration file '/etc/init.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/insserv.conf.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/network/if-down.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/network/if-up.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/postfix/post-install', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/postfix/postfix-files', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/postfix/postfix-script', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ppp/ip-down.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ppp/ip-up.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/resolvconf/update-libc.d/postfix', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/rsyslog.d/postfix.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/ufw/applications.d/postfix', does not exist on system.
Installing new config file as you requested.
Adding group `postfix' (GID 109) ...
Done.
Adding system user `postfix' (UID 103) ...
Adding new user `postfix' (UID 103) with group `postfix' ...
Not creating home directory `/var/spool/postfix'.
Creating /etc/postfix/dynamicmaps.cf
Adding group `postdrop' (GID 110) ...
Done.
setting myhostname: fv-az1440-975.jjmkefn1vyrute1i2z0qfedq4g.bx.internal.cloudapp.net
setting alias maps
setting alias database
changing /etc/mailname to fv-az1440-975.jjmkefn1vyrute1i2z0qfedq4g.bx.internal.cloudapp.net
setting myorigin
setting destinations: $myhostname, fv-az1440-975.jjmkefn1vyrute1i2z0qfedq4g.bx.internal.cloudapp.net, localhost.jjmkefn1vyrute1i2z0qfedq4g.bx.internal.cloudapp.net, , localhost
setting relayhost: 
setting mynetworks: 127.0.0.0/8 [::ffff:127.0.0.0]/104 [::1]/128
setting mailbox_size_limit: 0
setting recipient_delimiter: +
setting inet_interfaces: all
setting inet_protocols: all
/etc/aliases does not exist, creating it.
WARNING: /etc/aliases exists, but does not have a root alias.

Postfix (main.cf) is now set up with a default configuration.  If you need to 
make changes, edit /etc/postfix/main.cf (and others) as needed.  To view 
Postfix configuration values, see postconf(1).

After modifying main.cf, be sure to run 'systemctl reload postfix'.

Running newaliases
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring request.
Running in chroot, ignoring command 'show'
Created symlink /etc/systemd/system/multi-user.target.wants/postfix.service → /usr/lib/systemd/system/postfix.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
Setting up gsasl-common (2.2.1-1willsync1build2) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up lsb-release (12.0-2) ...
Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
Setting up tiger (1:3.2.4~rc1-3.2) ...

Configuration file '/etc/cron.d/tiger', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/default/tiger', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/tiger/cronrc', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/tiger/tiger.ignore', does not exist on system.
Installing new config file as you requested.

Creating config file /etc/tiger/tigerrc with new version
Setting up readline-common (8.2-4build1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up tripwire (2.4.3.7-5) ...

Configuration file '/etc/cron.daily/tripwire', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/tripwire/twcfg.txt', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/tripwire/twpol.txt', does not exist on system.
Installing new config file as you requested.
Generating site key (this may take several minutes)...
Generating local key (this may take several minutes)...
Setting up john (1.9.0-2build1) ...

Configuration file '/etc/cron.d/john', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/john/john-mail.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/john/john-mail.msg', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/john/john.conf', does not exist on system.
Installing new config file as you requested.
Setting up libpq5:amd64 (16.8-0ubuntu0.24.04.1) ...
Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
Setting up dbus (1.14.10-4ubuntu4.1) ...
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'try-restart'
Setting up libreadline8t64:amd64 (8.2-4build1) ...
Setting up dbus-x11 (1.14.10-4ubuntu4.1) ...
Setting up libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
Setting up systemd-resolved (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/resolved.conf', does not exist on system.
Installing new config file as you requested.
Failed to check if group systemd-resolve already exists: Connection refused
Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
Running in chroot, ignoring command 'daemon-reload'
Running in chroot, ignoring command 'is-active'
Running in chroot, ignoring command 'start'
Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
Setting up guile-3.0-libs:amd64 (3.0.9-1build2) ...
Setting up python3.12 (3.12.3-1ubuntu0.5) ...
Setting up fdisk (2.39.3-9ubuntu6.2) ...
Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.5) ...
Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...

Configuration file '/etc/X11/Xsession.d/20dbus_xdg-runtime', does not exist on system.
Installing new config file as you requested.
Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
Setting up libmailutils9t64:amd64 (1:3.17-1.1build3) ...
Setting up mailutils (1:3.17-1.1build3) ...
update-alternatives: using /usr/bin/frm.mailutils to provide /usr/bin/frm (frm) in auto mode
update-alternatives: using /usr/bin/from.mailutils to provide /usr/bin/from (from) in auto mode
update-alternatives: using /usr/bin/messages.mailutils to provide /usr/bin/messages (messages) in auto mode
update-alternatives: using /usr/bin/movemail.mailutils to provide /usr/bin/movemail (movemail) in auto mode
update-alternatives: using /usr/bin/readmsg.mailutils to provide /usr/bin/readmsg (readmsg) in auto mode
update-alternatives: using /usr/bin/dotlock.mailutils to provide /usr/bin/dotlock (dotlock) in auto mode
update-alternatives: using /usr/bin/mail.mailutils to provide /usr/bin/mailx (mailx) in auto mode
Setting up python3 (3.12.3-0ubuntu2) ...
Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
Processing triggers for initramfs-tools (0.142) ...
