
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  liba52-0.7.4 libaa1 libaacs0 libasound2-data libasound2t64 libass9
  libatk1.0-0t64 libaudio2 libavcodec60 libavformat60 libavutil58 libbdplus0
  libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64 libcdio-paranoia2t64
  libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcups2t64 libdav1d7
  libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0 libfaad2 libgail-common
  libgail18t64 libgif7 libglib2.0-0t64 libgme0 libgnutls-dane0t64
  libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin libhogweed6t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libldb2 liblirc-client0t64 liblmdb0 libmad0
  libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64 libnettle8t64
  libnorm1t64 libopenal-data libopenal1 libopenmpt0t64 libp11-kit0
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-2 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libssl3t64
  libswresample4 libswscale7 libtalloc2 libtevent0t64 libtirpc-common
  libtirpc-dev libtirpc3t64 libudfread0 libunibreak5 libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164
  libxss1 libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi-common libzvbi0t64
  mplayer mplayer-skins p11-kit p11-kit-modules publicsuffix samba-libs
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils nas libcuda1 libnvcuvid1
  libnvidia-encode1 libbluray-bdj libdv-bin oss-compat libdvdcss2
  low-memory-monitor dns-root-data gpm gvfs lirc libportaudio2 librsvg2-bin
  xdg-utils snapd sndiod fonts-freefont-ttf mplayer-doc netselect | fping
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk1.0-0 libcups2
  libcupsimage2 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtirpc3
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  liba52-0.7.4 libaa1 libaacs0 libasound2t64 libass9 libatk1.0-0t64 libaudio2
  libavformat60 libbdplus0 libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64
  libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libdav1d7 libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0
  libfaad2 libgail-common libgail18t64 libgif7 libglib2.0-0t64 libgme0
  libgnutls-dane0t64 libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin
  libhogweed6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libldb2 liblirc-client0t64
  liblmdb0 libmad0 libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64
  libnettle8t64 libnorm1t64 libopenal-data libopenal1 libopenmpt0t64
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libssl3t64 libswscale7
  libtalloc2 libtevent0t64 libtirpc3t64 libudfread0 libunibreak5 libunistring5
  libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164 libxss1
  libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi0t64 mplayer mplayer-gui
  mplayer-skins publicsuffix samba-libs
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libasound2-data libavcodec60 libavutil58 libp11-kit0 librsvg2-2
  libswresample4 libtirpc-common libtirpc-dev libvorbis0a libvorbisenc2
  libzvbi-common p11-kit p11-kit-modules
24 upgraded, 98 newly installed, 24 to remove and 422 not upgraded.
Need to get 50.3 MB of archives.
After this operation, 83.5 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27180 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27183 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27169 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 libcups2:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27182 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27154 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
dpkg: libcups2:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libcups2 (>= 1.6.0).
 libgtk-3-0:arm64 depends on libcups2 (>= 1.7.0).
 libgs9:arm64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:arm64 depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27166 files and directories currently installed.)
Removing libcups2:arm64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27158 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27166 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libzvbi0:arm64: dependency problems, but removing anyway as you requested:
 libavcodec60:arm64 depends on libzvbi0 (>= 0.2.35).

Removing libzvbi0:arm64 (0.2.35-18) ...
Selecting previously unselected package libzvbi0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27132 files and directories currently installed.)
Preparing to unpack .../libzvbi0t64_0.2.42-2_arm64.deb ...
Unpacking libzvbi0t64:arm64 (0.2.42-2) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27144 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27133 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
Preparing to unpack .../libzvbi-common_0.2.42-2_all.deb ...
Unpacking libzvbi-common (0.2.42-2) over (0.2.35-18) ...
Preparing to unpack .../libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
Unpacking libtirpc-common (1.3.4+ds-1.1build1) over (1.3.2-2) ...
Preparing to unpack .../libtirpc-dev_1.3.4+ds-1.1build1_arm64.deb ...
Unpacking libtirpc-dev:arm64 (1.3.4+ds-1.1build1) over (1.3.2-2) ...
dpkg: libtirpc3:arm64: dependency problems, but removing anyway as you requested:
 libpython3.12-stdlib:arm64 depends on libtirpc3 (>= 1.0.2).
 libpython3.11-stdlib:arm64 depends on libtirpc3 (>= 1.0.2).
 libnsl2:arm64 depends on libtirpc3 (>= 1.0.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27142 files and directories currently installed.)
Removing libtirpc3:arm64 (1.3.2-2) ...
Selecting previously unselected package libtirpc3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27135 files and directories currently installed.)
Preparing to unpack .../libtirpc3t64_1.3.4+ds-1.1build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libtirpc.so.3 to /lib/aarch64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libtirpc.so.3.0.0 to /lib/aarch64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
Unpacking libtirpc3t64:arm64 (1.3.4+ds-1.1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27146 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
dpkg: libxt6:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.
 libxmu6:arm64 depends on libxt6.
 libxaw7:arm64 depends on libxt6.

Removing libxt6:arm64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27133 files and directories currently installed.)
Preparing to unpack .../00-libxt6t64_1%3a1.2.1-1.2build1_arm64.deb ...
Unpacking libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../01-libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libslang2:arm64.
Preparing to unpack .../02-libslang2_2.3.3-3build2_arm64.deb ...
Unpacking libslang2:arm64 (2.3.3-3build2) ...
Selecting previously unselected package libgpm2:arm64.
Preparing to unpack .../03-libgpm2_1.20.7-11_arm64.deb ...
Unpacking libgpm2:arm64 (1.20.7-11) ...
Selecting previously unselected package liblmdb0:arm64.
Preparing to unpack .../04-liblmdb0_0.9.31-1build1_arm64.deb ...
Unpacking liblmdb0:arm64 (0.9.31-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../05-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package liba52-0.7.4:arm64.
Preparing to unpack .../06-liba52-0.7.4_0.7.4-20build1_arm64.deb ...
Unpacking liba52-0.7.4:arm64 (0.7.4-20build1) ...
Selecting previously unselected package libaa1:arm64.
Preparing to unpack .../07-libaa1_1.4p5-51.1_arm64.deb ...
Unpacking libaa1:arm64 (1.4p5-51.1) ...
Selecting previously unselected package libaacs0:arm64.
Preparing to unpack .../08-libaacs0_0.11.1-2build1_arm64.deb ...
Unpacking libaacs0:arm64 (0.11.1-2build1) ...
Selecting previously unselected package libunibreak5:arm64.
Preparing to unpack .../09-libunibreak5_5.1-2build1_arm64.deb ...
Unpacking libunibreak5:arm64 (5.1-2build1) ...
Selecting previously unselected package libass9:arm64.
Preparing to unpack .../10-libass9_1%3a0.17.1-2build1_arm64.deb ...
Unpacking libass9:arm64 (1:0.17.1-2build1) ...
Selecting previously unselected package libaudio2:arm64.
Preparing to unpack .../11-libaudio2_1.9.4-8_arm64.deb ...
Unpacking libaudio2:arm64 (1.9.4-8) ...
Preparing to unpack .../12-libavcodec60_7%3a6.1.1-3ubuntu5_arm64.deb ...
Unpacking libavcodec60:arm64 (7:6.1.1-3ubuntu5) over (7:6.1.1-2) ...
Preparing to unpack .../13-libavutil58_7%3a6.1.1-3ubuntu5_arm64.deb ...
Unpacking libavutil58:arm64 (7:6.1.1-3ubuntu5) over (7:6.1.1-2) ...
Selecting previously unselected package libcodec2-1.2:arm64.
Preparing to unpack .../14-libcodec2-1.2_1.2.0-2build1_arm64.deb ...
Unpacking libcodec2-1.2:arm64 (1.2.0-2build1) ...
Selecting previously unselected package libdav1d7:arm64.
Preparing to unpack .../15-libdav1d7_1.4.1-1build1_arm64.deb ...
Unpacking libdav1d7:arm64 (1.4.1-1build1) ...
Preparing to unpack .../16-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Preparing to unpack .../17-libswresample4_7%3a6.1.1-3ubuntu5_arm64.deb ...
Unpacking libswresample4:arm64 (7:6.1.1-3ubuntu5) over (7:6.1.1-2) ...
Preparing to unpack .../18-libvorbisenc2_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../19-libvorbis0a_1.3.7-1build3_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvpx9:arm64.
Preparing to unpack .../20-libvpx9_1.14.0-1ubuntu2.1_arm64.deb ...
Unpacking libvpx9:arm64 (1.14.0-1ubuntu2.1) ...
Selecting previously unselected package libx264-164:arm64.
Preparing to unpack .../21-libx264-164_2%3a0.164.3108+git31e19f9-1_arm64.deb ...
Unpacking libx264-164:arm64 (2:0.164.3108+git31e19f9-1) ...
Selecting previously unselected package libudfread0:arm64.
Preparing to unpack .../22-libudfread0_1.1.2-1build1_arm64.deb ...
Unpacking libudfread0:arm64 (1.1.2-1build1) ...
Selecting previously unselected package libbluray2:arm64.
Preparing to unpack .../23-libbluray2_1%3a1.3.4-1build1_arm64.deb ...
Unpacking libbluray2:arm64 (1:1.3.4-1build1) ...
Selecting previously unselected package libchromaprint1:arm64.
Preparing to unpack .../24-libchromaprint1_1.5.1-5_arm64.deb ...
Unpacking libchromaprint1:arm64 (1.5.1-5) ...
Selecting previously unselected package libgme0:arm64.
Preparing to unpack .../25-libgme0_0.6.3-7build1_arm64.deb ...
Unpacking libgme0:arm64 (0.6.3-7build1) ...
Selecting previously unselected package libmpg123-0t64:arm64.
Preparing to unpack .../26-libmpg123-0t64_1.32.5-1ubuntu1.1_arm64.deb ...
Unpacking libmpg123-0t64:arm64 (1.32.5-1ubuntu1.1) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../27-libvorbisfile3_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-1build3) ...
Selecting previously unselected package libopenmpt0t64:arm64.
Preparing to unpack .../28-libopenmpt0t64_0.7.3-1.1build3_arm64.deb ...
Unpacking libopenmpt0t64:arm64 (0.7.3-1.1build3) ...
Selecting previously unselected package librabbitmq4:arm64.
Preparing to unpack .../29-librabbitmq4_0.11.0-1build2_arm64.deb ...
Unpacking librabbitmq4:arm64 (0.11.0-1build2) ...
Selecting previously unselected package libcjson1:arm64.
Preparing to unpack .../30-libcjson1_1.7.17-1_arm64.deb ...
Unpacking libcjson1:arm64 (1.7.17-1) ...
Selecting previously unselected package libmbedcrypto7t64:arm64.
Preparing to unpack .../31-libmbedcrypto7t64_2.28.8-1_arm64.deb ...
Unpacking libmbedcrypto7t64:arm64 (2.28.8-1) ...
Selecting previously unselected package librist4:arm64.
Preparing to unpack .../32-librist4_0.2.10+dfsg-2_arm64.deb ...
Unpacking librist4:arm64 (0.2.10+dfsg-2) ...
Selecting previously unselected package libsrt1.5-gnutls:arm64.
Preparing to unpack .../33-libsrt1.5-gnutls_1.5.3-1build2_arm64.deb ...
Unpacking libsrt1.5-gnutls:arm64 (1.5.3-1build2) ...
Selecting previously unselected package libssh-gcrypt-4:arm64.
Preparing to unpack .../34-libssh-gcrypt-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-gcrypt-4:arm64 (0.10.6-2build2) ...
Selecting previously unselected package libnorm1t64:arm64.
Preparing to unpack .../35-libnorm1t64_1.5.9+dfsg-3.1build1_arm64.deb ...
Unpacking libnorm1t64:arm64 (1.5.9+dfsg-3.1build1) ...
Selecting previously unselected package libpgm-5.3-0t64:arm64.
Preparing to unpack .../36-libpgm-5.3-0t64_5.3.128~dfsg-2.1build1_arm64.deb ...
Unpacking libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1build1) ...
Selecting previously unselected package libsodium23:arm64.
Preparing to unpack .../37-libsodium23_1.0.18-1build3_arm64.deb ...
Unpacking libsodium23:arm64 (1.0.18-1build3) ...
Selecting previously unselected package libzmq5:arm64.
Preparing to unpack .../38-libzmq5_4.3.5-1build2_arm64.deb ...
Unpacking libzmq5:arm64 (4.3.5-1build2) ...
Selecting previously unselected package libavformat60:arm64.
Preparing to unpack .../39-libavformat60_7%3a6.1.1-3ubuntu5_arm64.deb ...
Unpacking libavformat60:arm64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libbdplus0:arm64.
Preparing to unpack .../40-libbdplus0_0.2.0-3build1_arm64.deb ...
Unpacking libbdplus0:arm64 (0.2.0-3build1) ...
Selecting previously unselected package libcaca0:arm64.
Preparing to unpack .../41-libcaca0_0.99.beta20-4build2_arm64.deb ...
Unpacking libcaca0:arm64 (0.99.beta20-4build2) ...
Selecting previously unselected package libcdio19t64:arm64.
Preparing to unpack .../42-libcdio19t64_2.1.0-4.1ubuntu1.2_arm64.deb ...
Unpacking libcdio19t64:arm64 (2.1.0-4.1ubuntu1.2) ...
Selecting previously unselected package libcdio-cdda2t64:arm64.
Preparing to unpack .../43-libcdio-cdda2t64_10.2+2.0.1-1.1build2_arm64.deb ...
Unpacking libcdio-cdda2t64:arm64 (10.2+2.0.1-1.1build2) ...
Selecting previously unselected package libcdio-paranoia2t64:arm64.
Preparing to unpack .../44-libcdio-paranoia2t64_10.2+2.0.1-1.1build2_arm64.deb ...
Unpacking libcdio-paranoia2t64:arm64 (10.2+2.0.1-1.1build2) ...
Selecting previously unselected package libdv4t64:arm64.
Preparing to unpack .../45-libdv4t64_1.0.0-17.1build1_arm64.deb ...
Unpacking libdv4t64:arm64 (1.0.0-17.1build1) ...
Selecting previously unselected package libdvdread8t64:arm64.
Preparing to unpack .../46-libdvdread8t64_6.1.3-1.1build1_arm64.deb ...
Unpacking libdvdread8t64:arm64 (6.1.3-1.1build1) ...
Selecting previously unselected package libdvdnav4:arm64.
Preparing to unpack .../47-libdvdnav4_6.1.1-3build1_arm64.deb ...
Unpacking libdvdnav4:arm64 (6.1.1-3build1) ...
Selecting previously unselected package libenca0:arm64.
Preparing to unpack .../48-libenca0_1.19-1.1build1_arm64.deb ...
Unpacking libenca0:arm64 (1.19-1.1build1) ...
Selecting previously unselected package libfaad2:arm64.
Preparing to unpack .../49-libfaad2_2.11.1-1build1_arm64.deb ...
Unpacking libfaad2:arm64 (2.11.1-1build1) ...
