
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cqrlog-data cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  default-mysql-client-core default-mysql-server default-mysql-server-core
  fonts-freefont-ttf gnutls-bin hamradio-files libaio1t64 libatk1.0-0t64
  libcgi-fast-perl libcgi-pm-perl libcups2t64 libdb5.3t64
  libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64 libfcgi-bin libfcgi-perl
  libfcgi0t64 libgail-common libgail18t64 libgdbm-compat4t64 libgdbm6t64
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhamlib-utils libhamlib4t64 libhogweed6t64
  libhtml-parser-perl libhtml-template-perl libindi-data libindiclient1
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmariadb-dev libmariadb-dev-compat libmariadb3 libmecab2
  libnet-ssleay-perl libnettle8t64 libnova-0.16-0t64 libp11-kit0
  libperl5.38t64 libpng16-16t64 libprotobuf-lite32t64 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl-dev libssl3t64 libtirpc-common libtirpc-dev libtirpc3t64
  libunistring5 libxss1 mariadb-common mecab-ipadic mecab-ipadic-utf8
  mecab-utils mysql-client-8.0 mysql-client-core-8.0 mysql-common
  mysql-server-8.0 mysql-server-core-8.0 p11-kit p11-kit-modules perl
  perl-base perl-modules-5.38 psmisc publicsuffix xplanet xplanet-images
  zlib1g zlib1g-dev
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gdbm-l10n low-memory-monitor dns-root-data
  gvfs libdata-dump-perl libipc-sharedcache-perl librsvg2-bin snapd libssl-doc
  mailx tinyca perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  make libtap-harness-archive-perl
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk1.0-0 libcups2
  libcupsimage2 libdb5.3 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8
  libpng16-16 libpsl5 libtext-iconv-perl libtirpc3 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  cqrlog cqrlog-data default-mysql-client-core default-mysql-server
  default-mysql-server-core fonts-freefont-ttf hamradio-files libaio1t64
  libatk1.0-0t64 libcgi-fast-perl libcgi-pm-perl libcups2t64 libdb5.3t64
  libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64 libfcgi-bin libfcgi-perl
  libfcgi0t64 libgail-common libgail18t64 libgdbm-compat4t64 libgdbm6t64
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhamlib-utils libhamlib4t64 libhogweed6t64
  libhtml-template-perl libindi-data libindiclient1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libmariadb-dev
  libmariadb-dev-compat libmariadb3 libmecab2 libnettle8t64 libnova-0.16-0t64
  libperl5.38t64 libpng16-16t64 libprotobuf-lite32t64 libpsl5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl-dev libssl3t64 libtirpc3t64 libunistring5 libxss1 mariadb-common
  mecab-ipadic mecab-ipadic-utf8 mecab-utils mysql-client-8.0
  mysql-client-core-8.0 mysql-common mysql-server-8.0 mysql-server-core-8.0
  perl-modules-5.38 psmisc publicsuffix xplanet xplanet-images zlib1g-dev
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 librsvg2-2
  libtirpc-common libtirpc-dev p11-kit p11-kit-modules perl perl-base zlib1g
22 upgraded, 72 newly installed, 26 to remove and 425 not upgraded.
Need to get 82.4 MB of archives.
After this operation, 378 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhtml-parser-perl amd64 3.81-1build3 [85.8 kB]
Removing libgnutls-dane0:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28894 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libhogweed6.
 librtmp1:amd64 depends on libhogweed6.
 libgnutls30:amd64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28897 files and directories currently installed.)
Removing libhogweed6:amd64 (3.7.3-1) ...
dpkg: libnettle8:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libnettle8.
 librtmp1:amd64 depends on libnettle8.
 libgnutls30:amd64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:amd64 depends on libnettle8.
 libarchive13:amd64 depends on libnettle8.

Removing libnettle8:amd64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28883 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:amd64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 librtmp1:amd64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:amd64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:amd64 depends on libgnutls30 (>= 3.7.5).
 libcups2:amd64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28896 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28868 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
dpkg: libcups2:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libcups2 (>= 1.6.0).
 libgtk-3-0:amd64 depends on libcups2 (>= 1.7.0).
 libgs9:amd64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:amd64 depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28880 files and directories currently installed.)
Removing libcups2:amd64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28872 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28880 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28847 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
Preparing to unpack .../libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
Unpacking libtirpc-common (1.3.4+ds-1.1build1) over (1.3.2-2) ...
Preparing to unpack .../libtirpc-dev_1.3.4+ds-1.1build1_amd64.deb ...
Unpacking libtirpc-dev:amd64 (1.3.4+ds-1.1build1) over (1.3.2-2) ...
dpkg: libtirpc3:amd64: dependency problems, but removing anyway as you requested:
 libpython3.12-stdlib:amd64 depends on libtirpc3 (>= 1.0.2).
 libpython3.11-stdlib:amd64 depends on libtirpc3 (>= 1.0.2).
 libnsl2:amd64 depends on libtirpc3 (>= 1.0.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28856 files and directories currently installed.)
Removing libtirpc3:amd64 (1.3.2-2) ...
Selecting previously unselected package libtirpc3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28849 files and directories currently installed.)
Preparing to unpack .../libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28860 files and directories currently installed.)
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Selecting previously unselected package mysql-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28853 files and directories currently installed.)
Preparing to unpack .../0-mysql-common_5.8+1.1.0build1_all.deb ...
Unpacking mysql-common (5.8+1.1.0build1) ...
Selecting previously unselected package mysql-client-core-8.0.
Preparing to unpack .../1-mysql-client-core-8.0_8.0.41-0ubuntu0.24.04.1_amd64.deb ...
Unpacking mysql-client-core-8.0 (8.0.41-0ubuntu0.24.04.1) ...
Selecting previously unselected package mysql-client-8.0.
Preparing to unpack .../2-mysql-client-8.0_8.0.41-0ubuntu0.24.04.1_amd64.deb ...
Unpacking mysql-client-8.0 (8.0.41-0ubuntu0.24.04.1) ...
Selecting previously unselected package libaio1t64:amd64.
Preparing to unpack .../3-libaio1t64_0.3.113-6build1.1_amd64.deb ...
Unpacking libaio1t64:amd64 (0.3.113-6build1.1) ...
Selecting previously unselected package libevent-core-2.1-7t64:amd64.
Preparing to unpack .../4-libevent-core-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
Selecting previously unselected package libevent-pthreads-2.1-7t64:amd64.
Preparing to unpack .../5-libevent-pthreads-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
Unpacking libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
Selecting previously unselected package libmecab2:amd64.
Preparing to unpack .../6-libmecab2_0.996-14ubuntu4_amd64.deb ...
Unpacking libmecab2:amd64 (0.996-14ubuntu4) ...
Selecting previously unselected package libprotobuf-lite32t64:amd64.
Preparing to unpack .../7-libprotobuf-lite32t64_3.21.12-8.2build1_amd64.deb ...
Unpacking libprotobuf-lite32t64:amd64 (3.21.12-8.2build1) ...
Selecting previously unselected package mysql-server-core-8.0.
Preparing to unpack .../8-mysql-server-core-8.0_8.0.41-0ubuntu0.24.04.1_amd64.deb ...
Unpacking mysql-server-core-8.0 (8.0.41-0ubuntu0.24.04.1) ...
Selecting previously unselected package psmisc.
Preparing to unpack .../9-psmisc_23.7-1build1_amd64.deb ...
Unpacking psmisc (23.7-1build1) ...
Setting up mysql-common (5.8+1.1.0build1) ...

Configuration file '/etc/mysql/conf.d/mysql.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/conf.d/mysqldump.cnf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/mysql/my.cnf.fallback', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Selecting previously unselected package mysql-server-8.0.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29168 files and directories currently installed.)
Preparing to unpack .../00-mysql-server-8.0_8.0.41-0ubuntu0.24.04.1_amd64.deb ...
adduser: Warning: The home dir /nonexistent you specified can't be accessed: No such file or directory
Unpacking mysql-server-8.0 (8.0.41-0ubuntu0.24.04.1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../01-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package hamradio-files.
Preparing to unpack .../02-hamradio-files_20240202_all.deb ...
Unpacking hamradio-files (20240202) ...
Selecting previously unselected package cqrlog-data.
Preparing to unpack .../03-cqrlog-data_2.5.2-3ubuntu2_all.deb ...
Unpacking cqrlog-data (2.5.2-3ubuntu2) ...
Selecting previously unselected package default-mysql-client-core.
Preparing to unpack .../04-default-mysql-client-core_1.1.0build1_all.deb ...
Unpacking default-mysql-client-core (1.1.0build1) ...
Selecting previously unselected package default-mysql-server.
Preparing to unpack .../05-default-mysql-server_1.1.0build1_all.deb ...
Unpacking default-mysql-server (1.1.0build1) ...
Selecting previously unselected package default-mysql-server-core.
Preparing to unpack .../06-default-mysql-server-core_1.1.0build1_all.deb ...
Unpacking default-mysql-server-core (1.1.0build1) ...
Selecting previously unselected package fonts-freefont-ttf.
Preparing to unpack .../07-fonts-freefont-ttf_20211204+svn4273-2_all.deb ...
Unpacking fonts-freefont-ttf (20211204+svn4273-2) ...
Selecting previously unselected package libcgi-pm-perl.
Preparing to unpack .../08-libcgi-pm-perl_4.63-1_all.deb ...
Unpacking libcgi-pm-perl (4.63-1) ...
Selecting previously unselected package libfcgi0t64:amd64.
Preparing to unpack .../09-libfcgi0t64_2.4.2-2.1build1_amd64.deb ...
Unpacking libfcgi0t64:amd64 (2.4.2-2.1build1) ...
Selecting previously unselected package libfcgi-perl.
Preparing to unpack .../10-libfcgi-perl_0.82+ds-3build2_amd64.deb ...
Unpacking libfcgi-perl (0.82+ds-3build2) ...
Selecting previously unselected package libcgi-fast-perl.
Preparing to unpack .../11-libcgi-fast-perl_1%3a2.17-1_all.deb ...
Unpacking libcgi-fast-perl (1:2.17-1) ...
Selecting previously unselected package libfcgi-bin.
Preparing to unpack .../12-libfcgi-bin_2.4.2-2.1build1_amd64.deb ...
Unpacking libfcgi-bin (2.4.2-2.1build1) ...
Selecting previously unselected package libgtk2.0-0t64:amd64.
Preparing to unpack .../13-libgtk2.0-0t64_2.24.33-4ubuntu1.1_amd64.deb ...
libgtk2.0-0t64.preinst: Removing /var/lib/dpkg/info/libgtk2.0-0:amd64.postrm to avoid loss of /usr/lib/x86_64-linux-gnu/gtk-2.0/2.10.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk2.0-0:amd64.postrm'
Unpacking libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
Replacing files in old package libgtk2.0-0:amd64 (2.24.33-4+deepin) ...
Selecting previously unselected package libgail18t64:amd64.
Preparing to unpack .../14-libgail18t64_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libgail-common:amd64.
Preparing to unpack .../15-libgail-common_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgail-common:amd64 (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libgif7:amd64.
Preparing to unpack .../16-libgif7_5.2.2-1ubuntu1_amd64.deb ...
Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
Selecting previously unselected package libgtk2.0-bin.
Preparing to unpack .../17-libgtk2.0-bin_2.24.33-4ubuntu1.1_amd64.deb ...
Unpacking libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
Selecting previously unselected package libindi-data.
Preparing to unpack .../18-libindi-data_1.9.9+dfsg-3build3_all.deb ...
Unpacking libindi-data (1.9.9+dfsg-3build3) ...
Selecting previously unselected package libnova-0.16-0t64:amd64.
Preparing to unpack .../19-libnova-0.16-0t64_0.16-5.1build1_amd64.deb ...
Unpacking libnova-0.16-0t64:amd64 (0.16-5.1build1) ...
Selecting previously unselected package libindiclient1:amd64.
Preparing to unpack .../20-libindiclient1_1.9.9+dfsg-3build3_amd64.deb ...
Unpacking libindiclient1:amd64 (1.9.9+dfsg-3build3) ...
Selecting previously unselected package libhamlib4t64:amd64.
Preparing to unpack .../21-libhamlib4t64_4.5.5-3.2build2_amd64.deb ...
Adding 'diversion of /lib/udev/rules.d/60-libhamlib4.rules to /lib/udev/rules.d/60-libhamlib4.rules.usr-is-merged by usr-is-merged'
Unpacking libhamlib4t64:amd64 (4.5.5-3.2build2) ...
Selecting previously unselected package libhamlib-utils.
Preparing to unpack .../22-libhamlib-utils_4.5.5-3.2build2_amd64.deb ...
Unpacking libhamlib-utils (4.5.5-3.2build2) ...
Selecting previously unselected package libhtml-template-perl.
Preparing to unpack .../23-libhtml-template-perl_2.97-2_all.deb ...
Unpacking libhtml-template-perl (2.97-2) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../24-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../25-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package mariadb-common.
Preparing to unpack .../26-mariadb-common_1%3a10.11.8-0ubuntu0.24.04.1_all.deb ...
Unpacking mariadb-common (1:10.11.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libmariadb3:amd64.
Preparing to unpack .../27-libmariadb3_1%3a10.11.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libmariadb3:amd64 (1:10.11.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package libssl-dev:amd64.
Preparing to unpack .../28-libssl-dev_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.5) ...
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack .../29-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
Selecting previously unselected package libmariadb-dev.
Preparing to unpack .../30-libmariadb-dev_1%3a10.11.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libmariadb-dev (1:10.11.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../31-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../32-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package mecab-utils.
Preparing to unpack .../33-mecab-utils_0.996-14ubuntu4_amd64.deb ...
Unpacking mecab-utils (0.996-14ubuntu4) ...
Selecting previously unselected package mecab-ipadic.
Preparing to unpack .../34-mecab-ipadic_2.7.0-20070801+main-3_all.deb ...
Unpacking mecab-ipadic (2.7.0-20070801+main-3) ...
Selecting previously unselected package mecab-ipadic-utf8.
Preparing to unpack .../35-mecab-ipadic-utf8_2.7.0-20070801+main-3_all.deb ...
Unpacking mecab-ipadic-utf8 (2.7.0-20070801+main-3) ...
Selecting previously unselected package xplanet.
Preparing to unpack .../36-xplanet_1.3.1-3build3_amd64.deb ...
Unpacking xplanet (1.3.1-3build3) ...
Selecting previously unselected package xplanet-images.
Preparing to unpack .../37-xplanet-images_1.3.1-3build3_all.deb ...
Unpacking xplanet-images (1.3.1-3build3) ...
Selecting previously unselected package libmariadb-dev-compat.
Preparing to unpack .../38-libmariadb-dev-compat_1%3a10.11.8-0ubuntu0.24.04.1_amd64.deb ...
Unpacking libmariadb-dev-compat (1:10.11.8-0ubuntu0.24.04.1) ...
Selecting previously unselected package cqrlog.
Preparing to unpack .../39-cqrlog_2.5.2-3ubuntu2_amd64.deb ...
Unpacking cqrlog (2.5.2-3ubuntu2) ...
Preparing to unpack .../40-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libprotobuf-lite32t64:amd64 (3.21.12-8.2build1) ...
Setting up libmecab2:amd64 (0.996-14ubuntu4) ...

Configuration file '/etc/mecabrc', does not exist on system.
Installing new config file as you requested.
Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
Setting up psmisc (23.7-1build1) ...
