正在测试: APPID=openbox-lxde-session.linyaps LAYER=openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
build-aux/ll-cli.sh 忽略命令：install openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
[正在测试快捷方式/服务单元]
包名:openbox-lxde-session.linyaps
Layer文件:openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:/home/runner/.cache/linglong-builder/repo/../layers//binary/files
disk: openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
offset: 1534
mountpoint: /tmp/tmp.yWHsyBWJ4z/mnt
dbglevel: 0
[成功] lxde-logout.desktop: gnome-logout -> /opt/apps/openbox-lxde-session.linyaps/files/share/icons/nuoveXT2/128x128/apps/gnome-logout.png
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glslideshow --root
[PID 58607] 进程已启动
[PID 58607] 等待超时，未能检测到窗口
[PID 58607] 正在通知并等待进程退出
[PID 58607] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glsnake --root
[PID 58926] 进程已启动
[PID 58926] 等待超时，未能检测到窗口
[PID 58926] 正在通知并等待进程退出
[PID 58926] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gltext --root
[PID 59239] 进程已启动
[PID 59239] 等待超时，未能检测到窗口
[PID 59239] 正在通知并等待进程退出
[PID 59239] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gravitywell --root
[PID 59559] 进程已启动
[PID 59559] 等待超时，未能检测到窗口
[PID 59559] 正在通知并等待进程退出
[PID 59559] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/handsy --root
[PID 59876] 进程已启动
[PID 59876] 等待超时，未能检测到窗口
[PID 59876] 正在通知并等待进程退出
[PID 59876] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/headroom --root
[PID 60189] 进程已启动
[PID 60189] 等待超时，未能检测到窗口
[PID 60189] 正在通知并等待进程退出
[PID 60189] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hexadrop --root
[PID 60501] 进程已启动
[PID 60501] 等待超时，未能检测到窗口
[PID 60501] 正在通知并等待进程退出
[PID 60501] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hexstrut --root
[PID 60806] 进程已启动
[PID 60806] 等待超时，未能检测到窗口
[PID 60806] 正在通知并等待进程退出
[PID 60806] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hextrail --root
[PID 61118] 进程已启动
[PID 61118] 等待超时，未能检测到窗口
[PID 61118] 正在通知并等待进程退出
[PID 61118] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hilbert --root
[PID 61432] 进程已启动
[PID 61432] 等待超时，未能检测到窗口
[PID 61432] 正在通知并等待进程退出
[PID 61432] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hydrostat --root
[PID 61750] 进程已启动
[PID 61750] 等待超时，未能检测到窗口
[PID 61750] 正在通知并等待进程退出
[PID 61750] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hypertorus --root
[PID 62062] 进程已启动
[PID 62062] 等待超时，未能检测到窗口
[PID 62062] 正在通知并等待进程退出
[PID 62062] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/hypnowheel --root
[PID 62424] 进程已启动
[PID 62424] 等待超时，未能检测到窗口
[PID 62424] 正在通知并等待进程退出
[PID 62424] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/jigglypuff --root
[PID 62739] 进程已启动
[PID 62739] 等待超时，未能检测到窗口
[PID 62739] 正在通知并等待进程退出
[PID 62739] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/jigsaw --root
[PID 63056] 进程已启动
[PID 63056] 等待超时，未能检测到窗口
[PID 63056] 正在通知并等待进程退出
[PID 63056] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/juggler3d --root
[PID 63374] 进程已启动
[PID 63374] 等待超时，未能检测到窗口
[PID 63374] 正在通知并等待进程退出
[PID 63374] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/kaleidocycle --root
[PID 63693] 进程已启动
[PID 63693] 等待超时，未能检测到窗口
[PID 63693] 正在通知并等待进程退出
[PID 63693] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/klein --root
[PID 64073] 进程已启动
[PID 64073] 等待超时，未能检测到窗口
[PID 64073] 正在通知并等待进程退出
[PID 64073] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/lament --root
[PID 64388] 进程已启动
[PID 64388] 等待超时，未能检测到窗口
[PID 64388] 正在通知并等待进程退出
[PID 64388] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/lavalite --root
[PID 64707] 进程已启动
[PID 64707] 等待超时，未能检测到窗口
[PID 64707] 正在通知并等待进程退出
[PID 64707] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/lockward --root
[PID 65021] 进程已启动
[PID 65021] 等待超时，未能检测到窗口
[PID 65021] 正在通知并等待进程退出
[PID 65021] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/m6502 --root
[PID 65336] 进程已启动
[PID 65336] 等待超时，未能检测到窗口
[PID 65336] 正在通知并等待进程退出
[PID 65336] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/mapscroller --root
[PID 65650] 进程已启动
[PID 65650] 等待超时，未能检测到窗口
[PID 65650] 正在通知并等待进程退出
[PID 65650] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/marbling --root
[PID 65967] 进程已启动
[PID 65967] 等待超时，未能检测到窗口
[PID 65967] 正在通知并等待进程退出
[PID 65967] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/maze3d --root
[PID 66280] 进程已启动
[PID 66280] 等待超时，未能检测到窗口
[PID 66280] 正在通知并等待进程退出
[PID 66280] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/menger --root
[PID 66594] 进程已启动
[PID 66594] 等待超时，未能检测到窗口
[PID 66594] 正在通知并等待进程退出
[PID 66594] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/metaballs --root
[PID 66907] 进程已启动
[PID 66907] 等待超时，未能检测到窗口
[PID 66907] 正在通知并等待进程退出
[PID 66907] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/mirrorblob --root
[PID 67209] 进程已启动
[PID 67209] 等待超时，未能检测到窗口
[PID 67209] 正在通知并等待进程退出
[PID 67209] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/moebius --root
[PID 67527] 进程已启动
[PID 67527] 等待超时，未能检测到窗口
[PID 67527] 正在通知并等待进程退出
[PID 67527] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/moebiusgears --root
[PID 67839] 进程已启动
[PID 67839] 等待超时，未能检测到窗口
[PID 67839] 正在通知并等待进程退出
[PID 67839] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/molecule --root
[PID 68154] 进程已启动
[PID 68154] 等待超时，未能检测到窗口
[PID 68154] 正在通知并等待进程退出
[PID 68154] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/morph3d --root
[PID 68465] 进程已启动
[PID 68465] 等待超时，未能检测到窗口
[PID 68465] 正在通知并等待进程退出
[PID 68465] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/nakagin --root
[PID 68782] 进程已启动
[PID 68782] 等待超时，未能检测到窗口
[PID 68782] 正在通知并等待进程退出
[PID 68782] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/noof --root
[PID 69097] 进程已启动
[PID 69097] 等待超时，未能检测到窗口
[PID 69097] 正在通知并等待进程退出
[PID 69097] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/papercube --root
[PID 69409] 进程已启动
[PID 69409] 等待超时，未能检测到窗口
[PID 69409] 正在通知并等待进程退出
[PID 69409] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/peepers --root
[PID 69722] 进程已启动
[PID 69722] 等待超时，未能检测到窗口
[PID 69722] 正在通知并等待进程退出
[PID 69722] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/penrose --root
[PID 70037] 进程已启动
[PID 70037] 等待超时，未能检测到窗口
[PID 70037] 正在通知并等待进程退出
[PID 70037] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/photopile --root
[PID 70345] 进程已启动
[PID 70345] 等待超时，未能检测到窗口
[PID 70345] 正在通知并等待进程退出
[PID 70345] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/pinion --root
[PID 70667] 进程已启动
[PID 70667] 等待超时，未能检测到窗口
[PID 70667] 正在通知并等待进程退出
[PID 70667] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/pipes --root
[PID 70983] 进程已启动
[PID 70983] 等待超时，未能检测到窗口
[PID 70983] 正在通知并等待进程退出
[PID 70983] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/polyhedra --root
[PID 71296] 进程已启动
[PID 71296] 等待超时，未能检测到窗口
[PID 71296] 正在通知并等待进程退出
[PID 71296] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/polytopes --root
[PID 71613] 进程已启动
[PID 71613] 等待超时，未能检测到窗口
[PID 71613] 正在通知并等待进程退出
[PID 71613] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/projectiveplane --root
[PID 71924] 进程已启动
[PID 71924] 等待超时，未能检测到窗口
[PID 71924] 正在通知并等待进程退出
[PID 71924] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/providence --root
[PID 72236] 进程已启动
[PID 72236] 等待超时，未能检测到窗口
[PID 72236] 正在通知并等待进程退出
[PID 72236] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/pulsar --root
[PID 72548] 进程已启动
[PID 72548] 等待超时，未能检测到窗口
[PID 72548] 正在通知并等待进程退出
[PID 72548] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/quasicrystal --root
[PID 72859] 进程已启动
[PID 72859] 等待超时，未能检测到窗口
[PID 72859] 正在通知并等待进程退出
[PID 72859] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/queens --root
[PID 73173] 进程已启动
[PID 73173] 等待超时，未能检测到窗口
[PID 73173] 正在通知并等待进程退出
[PID 73173] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/raverhoop --root
[PID 73488] 进程已启动
[PID 73488] 等待超时，未能检测到窗口
[PID 73488] 正在通知并等待进程退出
[PID 73488] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/razzledazzle --root
[PID 73805] 进程已启动
[PID 73805] 等待超时，未能检测到窗口
[PID 73805] 正在通知并等待进程退出
[PID 73805] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/ripples --root
[PID 74116] 进程已启动
[PID 74116] 等待超时，未能检测到窗口
[PID 74116] 正在通知并等待进程退出
[PID 74116] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/romanboy --root
[PID 74425] 进程已启动
[PID 74425] 等待超时，未能检测到窗口
[PID 74425] 正在通知并等待进程退出
[PID 74425] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/rubik --root
[PID 74742] 进程已启动
[PID 74742] 等待超时，未能检测到窗口
[PID 74742] 正在通知并等待进程退出
[PID 74742] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/rubikblocks --root
[PID 75054] 进程已启动
[PID 75054] 等待超时，未能检测到窗口
[PID 75054] 正在通知并等待进程退出
[PID 75054] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sballs --root
[PID 75366] 进程已启动
[PID 75366] 等待超时，未能检测到窗口
[PID 75366] 正在通知并等待进程退出
[PID 75366] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/scooter --root
[PID 75679] 进程已启动
[PID 75679] 等待超时，未能检测到窗口
[PID 75679] 正在通知并等待进程退出
[PID 75679] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/shadebobs --root
[PID 75985] 进程已启动
[PID 75985] 等待超时，未能检测到窗口
[PID 75985] 正在通知并等待进程退出
[PID 75985] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sierpinski3d --root
[PID 76296] 进程已启动
[PID 76296] 等待超时，未能检测到窗口
[PID 76296] 正在通知并等待进程退出
[PID 76296] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/skulloop --root
[PID 76607] 进程已启动
[PID 76607] 等待超时，未能检测到窗口
[PID 76607] 正在通知并等待进程退出
[PID 76607] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/skytentacles --root
[PID 76920] 进程已启动
[PID 76920] 等待超时，未能检测到窗口
[PID 76920] 正在通知并等待进程退出
[PID 76920] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/slidescreen --root
[PID 77233] 进程已启动
[PID 77233] 等待超时，未能检测到窗口
[PID 77233] 正在通知并等待进程退出
[PID 77233] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sonar --root
[PID 77542] 进程已启动
[PID 77542] 等待超时，未能检测到窗口
[PID 77542] 正在通知并等待进程退出
[PID 77542] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sphereeversion --root
[PID 77852] 进程已启动
[PID 77852] 等待超时，未能检测到窗口
[PID 77852] 正在通知并等待进程退出
[PID 77852] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/spheremonics --root
[PID 78162] 进程已启动
[PID 78162] 等待超时，未能检测到窗口
[PID 78162] 正在通知并等待进程退出
[PID 78162] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/splitflap --root
[PID 78475] 进程已启动
[PID 78475] 等待超时，未能检测到窗口
[PID 78475] 正在通知并等待进程退出
[PID 78475] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/splodesic --root
[PID 78796] 进程已启动
[PID 78796] 等待超时，未能检测到窗口
[PID 78796] 正在通知并等待进程退出
[PID 78796] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sproingies --root
[PID 79108] 进程已启动
[PID 79108] 等待超时，未能检测到窗口
[PID 79108] 正在通知并等待进程退出
[PID 79108] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/squirtorus --root
[PID 79424] 进程已启动
[PID 79424] 等待超时，未能检测到窗口
[PID 79424] 正在通知并等待进程退出
[PID 79424] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/stairs --root
[PID 79738] 进程已启动
[PID 79738] 等待超时，未能检测到窗口
[PID 79738] 正在通知并等待进程退出
[PID 79738] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/starwars --root
[PID 80052] 进程已启动
[PID 80052] 等待超时，未能检测到窗口
[PID 80052] 正在通知并等待进程退出
[PID 80052] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/stonerview --root
[PID 80409] 进程已启动
[PID 80409] 等待超时，未能检测到窗口
[PID 80409] 正在通知并等待进程退出
[PID 80409] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/superquadrics --root
[PID 80726] 进程已启动
[PID 80726] 等待超时，未能检测到窗口
[PID 80726] 正在通知并等待进程退出
[PID 80726] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/surfaces --root
[PID 81039] 进程已启动
[PID 81039] 等待超时，未能检测到窗口
[PID 81039] 正在通知并等待进程退出
[PID 81039] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/swirl --root
[PID 81360] 进程已启动
[PID 81360] 等待超时，未能检测到窗口
[PID 81360] 正在通知并等待进程退出
[PID 81360] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/tangram --root
[PID 81727] 进程已启动
[PID 81727] 等待超时，未能检测到窗口
[PID 81727] 正在通知并等待进程退出
[PID 81727] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/tessellimage --root
[PID 82040] 进程已启动
[PID 82040] 等待超时，未能检测到窗口
[PID 82040] 正在通知并等待进程退出
[PID 82040] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/timetunnel --root
[PID 82351] 进程已启动
[PID 82351] 等待超时，未能检测到窗口
[PID 82351] 正在通知并等待进程退出
[PID 82351] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/topblock --root
[PID 82663] 进程已启动
[PID 82663] 等待超时，未能检测到窗口
[PID 82663] 正在通知并等待进程退出
[PID 82663] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/tronbit --root
[PID 82977] 进程已启动
[PID 82977] 等待超时，未能检测到窗口
[PID 82977] 正在通知并等待进程退出
[PID 82977] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/unicrud --root
[PID 83288] 进程已启动
[PID 83288] 等待超时，未能检测到窗口
[PID 83288] 正在通知并等待进程退出
[PID 83288] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/unknownpleasures --root
[PID 83615] 进程已启动
[PID 83615] 等待超时，未能检测到窗口
[PID 83615] 正在通知并等待进程退出
[PID 83615] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/vigilance --root
[PID 83929] 进程已启动
[PID 83929] 等待超时，未能检测到窗口
[PID 83929] 正在通知并等待进程退出
[PID 83929] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/voronoi --root
